

Options +FollowSymLinks
RewriteEngine on

# RewriteRule ^old/URL/path$ http://example.com/new/path [R=301,L]

RewriteRule ^standardsblog/article.php?story=20071125145159900$ http://www.consortiuminfo.org/standardsblog/articles/odf-vs-ooxml-war-words-ebook-process [R=301,L]

RewriteRule ^standardsblog/article.php?story=20071202140709603$ http://www.consortiuminfo.org/standardsblog/articles/odf-vs-ooxml-war-words-chapter-2 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071210070513432$ http://www.consortiuminfo.org/standardsblog/articles/odf-vs-ooxml-war-words-chapter-3 [R=301,L]
RewriteRule ^standardsblog/article.php?story=2007121304552774$ http://www.consortiuminfo.org/standardsblog/articles/peek-behind-ecma-ooxml-curtain [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071215073713650$ http://www.consortiuminfo.org/standardsblog/articles/when-wikipedia-not-wikipedia-when-its-knol [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071221130441431$ http://www.consortiuminfo.org/standardsblog/articles/ipr-trade-barriers-and-open-document-formats-china-learns-its-lessons-well [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071223055232858$ http://www.consortiuminfo.org/standardsblog/articles/go-document-formats-so-goes-video [R=301,L]
RewriteRule ^standardsblog/article.php?story=20071228120708816$ http://www.consortiuminfo.org/standardsblog/articles/odf-vs-ooxml-war-words-chapter-4 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080103134307872$ http://www.consortiuminfo.org/standardsblog/articles/loss-words [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080104062428565$ http://www.consortiuminfo.org/standardsblog/articles/odf-vs-ooxml-war-words-chapter-5 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080117130300657$ http://www.consortiuminfo.org/standardsblog/articles/odf-vs-ooxml-eve-brm [R=301,L]

RewriteRule ^standardsblog/article.php?story=20080108055647987$ http://www.consortiuminfo.org/standardsblog/articles/spend-some-time-linus-linux-foundation-open-voices-podcast [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080114105017559$ http://www.consortiuminfo.org/standardsblog/articles/eu-opens-two-new-investigations-against-microsoft-one-involving-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080123045205919$ http://www.consortiuminfo.org/standardsblog/articles/say-hello-opensaf-foundation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080125051610202$ http://www.consortiuminfo.org/standardsblog/articles/ftc-announces-landmark-settlement-patent-hold-action [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080130062110266$ http://www.consortiuminfo.org/standardsblog/articles/tracking-man-gavel-alex-brown-brm [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080208082501776$ http://www.consortiuminfo.org/standardsblog/articles/eu-initiates-investigation-against-microsoft-ooxml-push [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080214181714496$ http://www.consortiuminfo.org/standardsblog/articles/going-mobile-year-smart-phone-startup [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080221092839846$ http://www.consortiuminfo.org/standardsblog/articles/microsoft-makes-major-openness-announcement-eve-brm-updated [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080224143425160$ http://www.consortiuminfo.org/standardsblog/articles/why-ooxml-vote-still-matters-proposal-recognize-need-civil-ict-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080229055319727$ http://www.consortiuminfo.org/standardsblog/articles/showdown-geneva-majority-proposed-dispositions-fail-be-approved-majority [R=301,L]

RewriteRule ^standardsblog/article.php?story=20080319171133815$ http://www.consortiuminfo.org/standardsblog/articles/fog-war-and-ray-light [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080322102155589$ http://www.consortiuminfo.org/standardsblog/articles/islands-sea-sand [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080323103818474$ http://www.consortiuminfo.org/standardsblog/articles/message-wind [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080327181802109$ http://www.consortiuminfo.org/standardsblog/articles/close-vote-germany-stays-ooxml-yes-column-more-reports-dribble-updated [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080328080930159$ http://www.consortiuminfo.org/standardsblog/articles/future-odf-and-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080307054430261$ http://www.consortiuminfo.org/standardsblog/articles/steve-jobs-endangered-second-act [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080309054524379$ http://www.consortiuminfo.org/standardsblog/articles/what-just-happened-ooxml-brm-resource-page [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081022062613665$ http://www.consortiuminfo.org/standardsblog/articles/avoided-costs-and-competitive-benefits-estimating-value-linux [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080329071456170$ http://www.consortiuminfo.org/standardsblog/articles/ooxml-vote-tracker-and-calculation-guide [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080331114700984$ http://www.consortiuminfo.org/standardsblog/articles/ooxml-woes-continue-norway-files-protest-iso-relating-its-own-vote [R=301,L]

RewriteRule ^standardsblog/article.php?story=20080401033558908$ http://www.consortiuminfo.org/standardsblog/articles/ooxml-approved-retitled [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080405104109438$ http://www.consortiuminfo.org/standardsblog/articles/vendor-escalation-process-politicalization-and-what-needs-happen-next [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080401143731630$ http://www.consortiuminfo.org/standardsblog/articles/brm-blowback-and-iso-press-release [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080407120223550$ http://www.consortiuminfo.org/standardsblog/articles/standards-people-updated-twice [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080409110045256$ http://www.consortiuminfo.org/standardsblog/articles/texas-hearing-electronic-documents [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080424070734344$ http://www.consortiuminfo.org/standardsblog/articles/rambus-ruling-overturned-legal-dispute-dickensian-proportions-lurches [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080512141838422$ http://www.consortiuminfo.org/standardsblog/articles/introducing-hague-declaration [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080514054810685$ http://www.consortiuminfo.org/standardsblog/articles/china-slams-nokia-standards-based-pride-and-prejudice [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080515060701633$ http://www.consortiuminfo.org/standardsblog/articles/please-welcome-digistan [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080521092930864$ http://www.consortiuminfo.org/standardsblog/articles/microsoft-office-2007-support-odf-and-not-ooxml [R=301,L]

RewriteRule ^standardsblog/article.php?story=20080523052458101$ http://www.consortiuminfo.org/standardsblog/articles/south-africa-appeals-ooxml-adoption [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080529150227123$ http://www.consortiuminfo.org/standardsblog/articles/now-there-are-two-brazil-appeals-ooxml-adoption [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080530055633591$ http://www.consortiuminfo.org/standardsblog/articles/make-three-now-four-india-and-venezuela-appeal-adoption-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080606054453878$ http://www.consortiuminfo.org/standardsblog/articles/open-collaboration-revolution [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080626092009868$ http://www.consortiuminfo.org/standardsblog/articles/how-ignorant-standards-was-microsoft-really [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080708052706429$ http://www.consortiuminfo.org/standardsblog/articles/post-gates-microsoft-competition-and-semantic-web [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080709060030380$ http://www.consortiuminfo.org/standardsblog/articles/iso-tmb-recommends-rejection-ooxml-appeals [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080719085526692$ http://www.consortiuminfo.org/standardsblog/articles/welcoming-brian-proffitt-and-looking-forward-ldn [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080720131744834$ http://www.consortiuminfo.org/standardsblog/articles/please-welcome-alliance-sustainable-air-transportation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080721140512962$ http://www.consortiuminfo.org/standardsblog/articles/dont-forget-uof-here-comes-eioffice-2009-updated-2x [R=301,L]

RewriteRule ^standardsblog/article.php?story=2008072406152475$ http://www.consortiuminfo.org/standardsblog/articles/whither-knol-google-takes-new-experiment-live [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080726051445248$ http://www.consortiuminfo.org/standardsblog/articles/putting-sneer-scoop-joe-nocera-and-steve-jobs [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080807222514715$ http://www.consortiuminfo.org/standardsblog/articles/linux-world-2008streets-san-francisco [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080813143330810$ http://www.consortiuminfo.org/standardsblog/articles/big-day-court-foss-community [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080815093816875$ http://www.consortiuminfo.org/standardsblog/articles/iso-and-iec-reject-ooxml-appeals [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080816081402686$ http://www.consortiuminfo.org/standardsblog/articles/detailed-iec-voting-results-ooxml-appeals [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080825184402715$ http://www.consortiuminfo.org/standardsblog/articles/lion-winter-or-it-spring-ted-kennedy-addresses-democratic-convention [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080901094932564$ http://www.consortiuminfo.org/standardsblog/articles/consegi-2008-declaration-six-nations-just-say-no-isoiec [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080922144354406$ http://www.consortiuminfo.org/standardsblog/articles/ibms-new-itstandards-policy-and-call-wider-reform [R=301,L]
RewriteRule ^standardsblog/article.php?story=20080924105357135$ http://www.consortiuminfo.org/standardsblog/articles/linux-foundation-calls-support-ibm-it-standards-policy [R=301,L]

RewriteRule ^standardsblog/article.php?story=2008100606010382$ http://www.consortiuminfo.org/standardsblog/articles/odf-alliance-awards-do-you-know-odf-hero [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081011064913511$ http://www.consortiuminfo.org/standardsblog/articles/john-mccains-elephant-man-moment [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081220103819232$ http://www.consortiuminfo.org/standardsblog/articles/congratulations-ted-linux-foundations-new-cto [R=301,L]
RewriteRule ^standardsblog/article.php?story=2008110214041658$ http://www.consortiuminfo.org/standardsblog/articles/innovation-past-and-future-hidden-cost-venture-capital [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081123081845121$ http://www.consortiuminfo.org/standardsblog/articles/13-ways-looking-flawed-process-jtc1-recommends-process-reforms [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081201181317472$ http://www.consortiuminfo.org/standardsblog/articles/all-politics-are-tribal-myth-one-citizen-one-vote [R=301,L]
RewriteRule ^standardsblog/article.php?story=2008120215124424$ http://www.consortiuminfo.org/standardsblog/articles/technology-innovation-and-challenge-missing-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081207175149736$ http://www.consortiuminfo.org/standardsblog/articles/10-standards-recommendations-obama-administration [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081214113930139$ http://www.consortiuminfo.org/standardsblog/articles/rambus-redux-ftc-tries-one-last-time-and-so-do-i [R=301,L]
RewriteRule ^standardsblog/article.php?story=20081224070437637$ http://www.consortiuminfo.org/standardsblog/articles/19-standards-orgs-and-over-13300-members-support-rambus-brief [R=301,L]

RewriteRule ^standardsblog/article.php?story=20090108063546592$ http://www.consortiuminfo.org/standardsblog/articles/vietnam-starts-new-year-open-source-and-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090119041348572$ http://www.consortiuminfo.org/standardsblog/articles/inauguration-day-january-20-2009 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090204070214423$ http://www.consortiuminfo.org/standardsblog/articles/getting-electronic-health-record-standards-right [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090208140211296$ http://www.consortiuminfo.org/standardsblog/articles/raising-venture-capital-and-other-risk-factors [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090212103506770$ http://www.consortiuminfo.org/standardsblog/articles/first-standards-then-solution [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090216163820378$ http://www.consortiuminfo.org/standardsblog/articles/standards-patient-care [R=301,L]
RewriteRule ^standardsblog/article.php?story=2009022207252662$ http://www.consortiuminfo.org/standardsblog/articles/view-trenches-interview-hl7s-charles-jaffe-md [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090226062840462$ http://www.consortiuminfo.org/standardsblog/articles/beating-tomtom-drums-war-not [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090304134659965$ http://www.consortiuminfo.org/standardsblog/articles/linux-foundation-acquires-linuxcom [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090316044518645$ http://www.consortiuminfo.org/standardsblog/articles/linux-usage-rise-its-ill-recession-wind-blows-no-one-good [R=301,L]

RewriteRule ^standardsblog/article.php?story=20090310061255583$ http://www.consortiuminfo.org/standardsblog/articles/linuxwindowssolaris-who-owns-os-future [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090318060202168$ http://www.consortiuminfo.org/standardsblog/articles/geeklog-and-joys-sigh-software-upgrading [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090320053216203$ http://www.consortiuminfo.org/standardsblog/articles/strikecounterstrike-tomtom-sues-microsoft [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090401113708139$ http://www.consortiuminfo.org/standardsblog/articles/linux-foundation-takes-over-stewardship-intels-moblin-os [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090424084943122$ http://www.consortiuminfo.org/standardsblog/articles/desert-road-day-1-ridiculous-sublime [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090411131326749$ http://www.consortiuminfo.org/standardsblog/articles/killing-roach-incredibly-illogical-fundamentally-odious-seemingly-ineradicable-billable [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090408141145367$ http://www.consortiuminfo.org/standardsblog/articles/how-open-platform-does-open-government-need [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090513042538594$ http://www.consortiuminfo.org/standardsblog/articles/linuxcom-goes-live-community-and-community [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090425174652437$ http://www.consortiuminfo.org/standardsblog/articles/desert-road-day-4-prejudice-prehistory-and-puzzle-pictographs [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090505144858485$ http://www.consortiuminfo.org/standardsblog/articles/desert-road-day-7-western-kaleidoscope [R=301,L]

RewriteRule ^standardsblog/article.php?story=20090521055258877$ http://www.consortiuminfo.org/standardsblog/articles/googling-newspaper-solvency [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090608121301513$ http://www.consortiuminfo.org/standardsblog/articles/energy-conservation-zero-sixty [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090622043038212$ http://www.consortiuminfo.org/standardsblog/articles/ec-settlement-rambus-writs-and-rule-law [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090616121339464$ http://www.consortiuminfo.org/standardsblog/articles/standards-and-smart-grid [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090722034007727$ http://www.consortiuminfo.org/standardsblog/articles/new-voice-open-source-government [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090705160113721$ http://www.consortiuminfo.org/standardsblog/articles/software-smackdown-softmaker-comes-out-top [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090727051340528$ http://www.consortiuminfo.org/standardsblog/articles/parsing-microsoft-eu-interoperability-commitment [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090818120447788$ http://www.consortiuminfo.org/standardsblog/articles/road-trip [R=301,L]
RewriteRule ^standardsblog/article.php?story=2009082010461156$ http://www.consortiuminfo.org/standardsblog/articles/how-safe-your-creditdebit-card [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090821090244256$ http://www.consortiuminfo.org/standardsblog/articles/so-what-about-those-xml-patents-anyway [R=301,L]

RewriteRule ^standardsblog/article.php?story=20090824112448632$ http://www.consortiuminfo.org/standardsblog/articles/north-dakota-badlands-and-making-president [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090828090933414$ http://www.consortiuminfo.org/standardsblog/articles/technologys-reach-and-securitys-grasp [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090830184435247$ http://www.consortiuminfo.org/standardsblog/articles/open-vs-closed-iphones-future-or-folly [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090930123746629$ http://www.consortiuminfo.org/standardsblog/articles/further-reflections-codeplex-foundation-glass-half-full [R=301,L]
RewriteRule ^standardsblog/article.php?story=20090914102959510$ http://www.consortiuminfo.org/standardsblog/articles/codeplex-foundation-first-impressions-and-recommendations [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091116153114702$ http://www.consortiuminfo.org/standardsblog/articles/birth-sgip-live-denver [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091020050110241$ http://www.consortiuminfo.org/standardsblog/articles/its-time-obama-come-out-foss [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091025151422531$ http://www.consortiuminfo.org/standardsblog/articles/constantine-code-and-missing-standard [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091101161632832$ http://www.consortiuminfo.org/standardsblog/articles/digitization-and-vanishing-arts-book [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091105083227503$ http://www.consortiuminfo.org/standardsblog/articles/checking-codeplex [R=301,L]

RewriteRule ^standardsblog/article.php?story=20091223075122254$ http://www.consortiuminfo.org/standardsblog/articles/david-and-goliath-ii-i4i-wins-again-over-microsoft [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091125100020353$ http://www.consortiuminfo.org/standardsblog/articles/rambus-eu-settlement-appears-near [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091211064933795$ http://www.consortiuminfo.org/standardsblog/articles/smart-phones-ebook-readers-and-same-old-same-old [R=301,L]
RewriteRule ^standardsblog/article.php?story=2009121910560446$ http://www.consortiuminfo.org/standardsblog/articles/concise-introduction-free-and-open-source-software [R=301,L]
RewriteRule ^standardsblog/article.php?story=20091230080801368$ http://www.consortiuminfo.org/standardsblog/articles/all-quiet-codeplex-front-100-day-mark-passes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100106113200698$ http://www.consortiuminfo.org/standardsblog/articles/codeplex-foundation-reports-100-day-goals [R=301,L]
RewriteRule ^standardsblog/article.php?story=2010010916540469$ http://www.consortiuminfo.org/standardsblog/articles/here-we-go-again-video-standards-war-2010 [R=301,L]
RewriteRule ^standardsblog/article.php?story=201001171846402$ http://www.consortiuminfo.org/standardsblog/articles/introducing-alexandria-project [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100117193642603$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-1-meet-frank [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100124162208171$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-2-plot-thickens [R=301,L]

RewriteRule ^standardsblog/article.php?story=20100128070129978$ http://www.consortiuminfo.org/standardsblog/articles/tagging-noosphere [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100131202403907$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-3-i-just-hate-it-when-happens [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100203105340227$ http://www.consortiuminfo.org/standardsblog/articles/codeplex-foundation-picks-paula-hunter-executive-director [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100214223309771$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-5-so-how-do-ya-them-iballs [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100205131606520$ http://www.consortiuminfo.org/standardsblog/articles/let-your-inner-video-director-loose-were-linux-video-contest-2010 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100207143741342$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-4-beware-greeks-bearing-trapdoors [R=301,L]
RewriteRule ^standardsblog/article.php?story=2010021510495874$ http://www.consortiuminfo.org/standardsblog/articles/please-welcome-meego [R=301,L]
RewriteRule ^standardsblog/article.php?story=201002190850472$ http://www.consortiuminfo.org/standardsblog/articles/big-victory-foss-jacobsen-v-katzer-settled [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100221130959301$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-6-perils-profiles [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100228131948239$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-7-what-difference-day-and-decision-tree-makes [R=301,L]

RewriteRule ^standardsblog/article.php?story=20100315054335838$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-9-youve-got-mail [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100304051547830$ http://www.consortiuminfo.org/standardsblog/articles/elliott-associates-and-novell-all-about-game-cat-and-mouse [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100307091507336$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-8-face-fearless-fosdick [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100321124647141$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-10-good-boy-carl [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100325044707414$ http://www.consortiuminfo.org/standardsblog/articles/lets-all-get-together [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100328130913301$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-11-have-i-got-app-you [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100401074623393$ http://www.consortiuminfo.org/standardsblog/articles/alex-brown-without-action-entire-ooxml-project-now-surely-heading-failure [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100611060204328$ http://www.consortiuminfo.org/standardsblog/articles/looking-back-sco-what-did-it-all-mean [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100403150127351$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-12-now-you-see-me-now-you-dont [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100411154527565$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-13-desperately-seeking-adversego [R=301,L]

RewriteRule ^standardsblog/article.php?story=20100418174053252$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-14-welcome-las-vegas [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100421065030157$ http://www.consortiuminfo.org/standardsblog/articles/oracles-odf-plug-pricing-whats [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100425123638568$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-15-alexandria-project-makes-evening-news [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100503070606446$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chapter-16-you-want-aliens [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100510073459869$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-proj-chap-17-may-force-be-you [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100516094704376$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-18-more-one-can-play-game [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100524071026679$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chapter-19-iballs-shall-rise-again [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100531101416447$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chapter-20-does-dear-leader-have-rocket-his-pocket-or-he-just-happy-see [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100606130115190$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chapter-21-what-difference-dong-makes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100614122027960$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chapter-22-fancy-meeting-you-here [R=301,L]

RewriteRule ^standardsblog/article.php?story=20100802193104173$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-proj-chap-28-car-chase-sincerest-form-flattery [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100626150632631$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chapter-23-sarin-you-thought-i-said-sarin [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100704130914159$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chapter-24-bacon-and-eggs-will-get-you-every-time [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100711120113447$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-proj-chap-25-just-simple-walk-woods [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100714053304769$ http://www.consortiuminfo.org/standardsblog/articles/please-welcome-open-axis-group [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100718120302995$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-26-person-whom-i-am-speaking [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150420151622978$ http://www.consortiuminfo.org/standardsblog/articles/hallelujah-book-two-editor [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100725093804531$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-chap-27-heres-company [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20100809045133404$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-proj-chap-29-death-defying-incredibly-exciting-final-chapter [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101013065552508$ http://www.consortiuminfo.org/standardsblog/articles/if-it-policy-your-thing-keep-eye-europe [R=301,L]

RewriteRule ^standardsblog/article.php?story=20100811063420293$ http://www.consortiuminfo.org/standardsblog/articles/open-source-america-celebrates-its-first-anniversary-awards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100905090628602$ http://www.consortiuminfo.org/standardsblog/articles/alexandria-project-prologue [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100813101123406$ http://www.consortiuminfo.org/standardsblog/articles/oracle-sues-google-over-android-whats [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100927060358727$ http://www.consortiuminfo.org/standardsblog/articles/googles-ironic-ad-campaign-and-future-traditional-media [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100826052556774$ http://www.consortiuminfo.org/standardsblog/articles/celebration-life-john-h-updegrove-md [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100909070235986$ http://www.consortiuminfo.org/standardsblog/articles/its-time-get-behind-semantic-web [R=301,L]
RewriteRule ^standardsblog/article.php?story=20100928055844726$ http://www.consortiuminfo.org/standardsblog/articles/launch-document-foundation-and-oxymoron-corporate-controlled-community-projects [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101008073726454$ http://www.consortiuminfo.org/standardsblog/articles/are-there-too-many-consortia [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101101021851336$ http://www.consortiuminfo.org/standardsblog/articles/community-rights-and-community-wrongs [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101101023902588$ http://www.consortiuminfo.org/standardsblog/articles/standards-political-civility-and-darwins-finches [R=301,L] 

RewriteRule ^standardsblog/article.php?story=20101109024559596$ http://www.consortiuminfo.org/standardsblog/articles/w3c-accepted-isoiec-pas-submitter-take-it-or-leave-it-basis [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101112083532789$ http://www.consortiuminfo.org/standardsblog/articles/when-and-how-launch-standards-consortium [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101124103213556$ http://www.consortiuminfo.org/standardsblog/articles/understanding-novell-deal-and-when-well-learn-more [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101205144144715$ http://www.consortiuminfo.org/standardsblog/articles/how-now-gold-bug [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101209055338883$ http://www.consortiuminfo.org/standardsblog/articles/upgrading-chinas-itc-standards-strategy [R=301,L]
RewriteRule ^standardsblog/article.php?story=20101229170942346$ http://www.consortiuminfo.org/standardsblog/articles/measuring-new-year [R=301,L]
